Target_Table_Name,Entity,Sub-Entity,Table Type,SCD Type,PK Only,FK Only,Constraints (BQ),Partition SQL (BQ Syntax),Require_Partition_Filter (Yes/No),Clustering SQL (BQ Syntax),Data Retention (Table/Partition Days),Target_Columns,Target_Column_Data_Type,New/Existing,Transformation_SQL,Source Table(s),Source_Column_Name,Source_Column_Data_Type,Source_Entity,Source_Sub-Entity,Source_Table Type,Source_SCD Type,Source_PK Only,Source_FK Only,Source_Constraints,Notes
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),project_id,STRING,Existing,project_id,Project_Profile_Table,project_id,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Natural Key for Project.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),project_number,INTEGER,Existing,project_number,Project_Profile_Table,project_number,NUMBER(20),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Project number for clustering/partitioning. BQ uses INT64 for INTEGER.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),project_name,STRING,Existing,project_name,Project_Profile_Table,project_name,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Name of the project.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),billing_account_id,STRING,Existing,billing_account_id,Project_Profile_Table,billing_account_id,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Billing account associated with the project.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),ancestry_numbers,STRING,Existing,ancestry_numbers,Project_Profile_Table,ancestry_numbers,VARCHAR2(512),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Delimited string of ancestor folder IDs.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",dim_organization.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),org_hierarchy_key,STRING,NEW,"TO_HEX(SHA256(project_ancestor_node_table.project_id, project_ancestor_node_table.ancestor_resource_name, project_ancestor_node_table.ancestor_display_name))",Project_Ancestor_Node_Table,N/A,N/A,ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,Surrogate key for the flattened organization hierarchy.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),org_sk,STRING,NEW,TO_HEX(SHA256(project_ancestor_node_table.project_id)),Project_Ancestor_Node_Table,project_id,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,Foreign Key to DIM_ORGANIZATION (Derived from project_id).
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),project_id,STRING,Existing,project_id,Project_Ancestor_Node_Table,project_id,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,Natural Key to relate to project.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),ancestor_resource_name,STRING,Existing,ancestor_resource_name,Project_Ancestor_Node_Table,ancestor_resource_name,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,"e.g., folders/12345."
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),ancestor_display_name,STRING,Existing,ancestor_display_name,Project_Ancestor_Node_Table,ancestor_display_name,VARCHAR2(255),ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,project_ancestor_sk,project_id,N/A,"e.g., ""Production Folder""."
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_ORGANIZATION_HIERARCHY,ORGANIZATION,Organizational Hierarchy,Master Table,SCD Type 2,"org_hierarchy_key, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, ancestor_resource_name",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),prod_sk,STRING,NEW,TO_HEX(SHA256(service_sku_table.service_sku_id)),Service_SKU_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Surrogate key for the product/SKU.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_sku_id,STRING,Existing,service_sku_id,Service_SKU_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Natural Key for SKU.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_id,STRING,Existing,service_id,Service_SKU_Table,service_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Service ID.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_description,STRING,Existing,service_description,Service_SKU_Table,service_description,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Description of the service.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),sku_id,STRING,Existing,sku_id,Service_SKU_Table,sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,SKU ID.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),sku_description,STRING,Existing,sku_description,Service_SKU_Table,sku_description,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Description of the SKU.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),product_taxonomy_level,STRING,NEW,product_taxonomy_table.product_taxonomy_level,Product_Taxonomy_Table,product_taxonomy_level,VARCHAR2(50),PRODUCT,Product/Service Catalog,Data Table,No SCD,product_taxonomy_id,service_sku_id,N/A,Product classification level (Flattened).
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),product_taxonomy_value,STRING,NEW,product_taxonomy_table.product_taxonomy_value,Product_Taxonomy_Table,product_taxonomy_value,VARCHAR2(255),PRODUCT,Product/Service Catalog,Data Table,No SCD,product_taxonomy_id,service_sku_id,N/A,Product classification value (Flattened).
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Service_SKU_Table,pricing_as_of_time,TIMESTAMP,PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Time the pricing was effective (for partitioning).
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",dim_organization.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_sk,STRING,NEW,TO_HEX(SHA256(resource_inventory_table.resource_id)),Resource_Inventory_Table,resource_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Surrogate key for the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_id,STRING,Existing,resource_id,Resource_Inventory_Table,resource_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Natural Key for Resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_name,STRING,Existing,resource_name,Resource_Inventory_Table,resource_name,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Short name of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_global_name,STRING,Existing,resource_global_name,Resource_Inventory_Table,resource_global_name,VARCHAR2(512),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Global name/URN of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",dim_organization.org_sk = dim_resource.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),project_id,STRING,Existing,project_id,Resource_Inventory_Table,project_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Foreign Key to DIM_ORGANIZATION (Natural Key).
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),location,STRING,Existing,location,Resource_Inventory_Table,location,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Location (Region or Zone).
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),region,STRING,Existing,region,Resource_Inventory_Table,region,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Region of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),zone,STRING,Existing,zone,Resource_Inventory_Table,zone,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Zone of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),country,STRING,Existing,country,Resource_Inventory_Table,country,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Country of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),service_id,STRING,Existing,service_id,Resource_Inventory_Table,service_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Service ID.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_key,STRING,NEW,resource_tag_table.tag_key,Resource_Tag_Table,tag_key,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,N/A,Flattened user-defined tag key.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_value,STRING,NEW,resource_tag_table.tag_value,Resource_Tag_Table,tag_value,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,N/A,Flattened user-defined tag value.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_label_key,STRING,NEW,resource_label_table.label_key,Resource_Label_Table,label_key,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_label_sk,resource_id,N/A,Flattened user-defined label key.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_label_value,STRING,NEW,resource_label_table.label_value,Resource_Label_Table,label_value,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_label_sk,resource_id,N/A,Flattened user-defined label value.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),location_key,STRING,NEW,TO_HEX(SHA256(geo_taxonomy_table.geo_taxonomy_id)),Geo_Taxonomy_Table,geo_taxonomy_id,VARCHAR2(255),LOCATION,Geography & Zone,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,Surrogate key for the location.
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),geo_taxonomy_id,STRING,Existing,geo_taxonomy_id,Geo_Taxonomy_Table,geo_taxonomy_id,VARCHAR2(255),LOCATION,Geography & Zone,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,Natural Key from source.
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),service_sku_id,STRING,Existing,service_sku_id,Geo_Taxonomy_Table,service_sku_id,VARCHAR2(255),LOCATION,Geography & Zone,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,SKU ID associated with the geo rule.
DIM_LOCATION,LOCATION,Geography & Zone,Dimension,SCD Type 1,location_key,N/A,NOT NULL (BQ non-enforced),N/A,No,"CLUSTER BY geo_type, regions",0 (No Expiration),geo_type,STRING,Existing,geo_type,Geo_Taxonomy_Table,geo_type,VARCHAR2(50),LOCATION,Geography & Zone,Data Table,No SCD,geo_taxonomy_id,service_sku_id,N/A,"Type of geographic area (e.g., Global, Region)."
