1. Detailed LDM Specification
|Target_Table_Name|Entity|Sub-Entity|Table Type|SCD Type|PK Only|FK Only|Constraints (BQ)|Partition SQL (BQ Syntax)|Require_Partition_Filter (Yes/No)|Clustering SQL (BQ Syntax)|Data Retention (Table/Partition Days)|Target_Columns|Target_Column_Data_Type|New/Existing|Transformation_SQL|Source Table(s)|Source_Column_Name|Source_Column_Data_Type|Source_Entity|Source_Sub-Entity|Source_Table Type|Source_SCD Type|Source_PK Only|Source_FK Only|Source_Constraints (BQ)|Notes|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|export_time|TIMESTAMP|Existing|Billing_Transaction_Ledger_Table.export_time|Billing_Transaction_Ledger_Table|export_time|TIMESTAMP|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|cost_type|STRING|Existing|Billing_Transaction_Ledger_Table.cost_type|Billing_Transaction_Ledger_Table|cost_type|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Retained from source DDL. Profiled as VARCHAR2(50).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|transaction_type|STRING|Existing|Billing_Transaction_Ledger_Table.transaction_type|Billing_Transaction_Ledger_Table|transaction_type|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|seller_name|STRING|Existing|Billing_Transaction_Ledger_Table.seller_name|Billing_Transaction_Ledger_Table|seller_name|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|currency|STRING|Existing|Billing_Transaction_Ledger_Table.currency|Billing_Transaction_Ledger_Table|currency|VARCHAR2(10)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|currency_conversion_rate|BIGNUMERIC|Existing|Billing_Transaction_Ledger_Table.currency_conversion_rate|Billing_Transaction_Ledger_Table|currency_conversion_rate|NUMBER(20,9)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Retained from source DDL. Profiled as NUMBER(20,9).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|cost_at_list|BIGNUMERIC|Existing|Billing_Transaction_Ledger_Table.cost_at_list|Billing_Transaction_Ledger_Table|cost_at_list|NUMBER(20,6)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL. Profiled as NUMBER(20,6).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|cost_effective_price|BIGNUMERIC|Existing|Billing_Transaction_Ledger_Table.cost_effective_price|Billing_Transaction_Ledger_Table|cost_effective_price|NUMBER(20,6)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL. Profiled as NUMBER(20,6).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|usage_unit|STRING|Existing|Billing_Transaction_Ledger_Table.usage_unit|Billing_Transaction_Ledger_Table|usage_unit|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|usage_amt_in_pricing_units|BIGNUMERIC|Existing|Billing_Transaction_Ledger_Table.usage_amt_in_pricing_units|Billing_Transaction_Ledger_Table|usage_amt_in_pricing_units|NUMBER(20,6)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|pricing_unit|STRING|Existing|Billing_Transaction_Ledger_Table.pricing_unit|Billing_Transaction_Ledger_Table|pricing_unit|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|adjustment_id|STRING|Existing|Billing_Transaction_Ledger_Table.adjustment_id|Billing_Transaction_Ledger_Table|adjustment_id|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|adjustment_description|STRING|Existing|Billing_Transaction_Ledger_Table.adjustment_description|Billing_Transaction_Ledger_Table|adjustment_description|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|adjustment_mode|STRING|Existing|Billing_Transaction_Ledger_Table.adjustment_mode|Billing_Transaction_Ledger_Table|adjustment_mode|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|adjustment_type|STRING|Existing|Billing_Transaction_Ledger_Table.adjustment_type|Billing_Transaction_Ledger_Table|adjustment_type|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|trans_credit_item_sk|STRING|Existing|Transaction_Credit_Item_Table.trans_credit_item_sk|Transaction_Credit_Item_Table|trans_credit_item_sk|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|trans_credit_item_sk|billing_trans_ledger_sk|NOT NULL (BQ non-enforced)|Original PK from Transaction_Credit_Item_Table. Retained for traceability.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|credit_name|STRING|Existing|Transaction_Credit_Item_Table.credit_name|Transaction_Credit_Item_Table|credit_name|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|trans_credit_item_sk|billing_trans_ledger_sk|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|credit_full_name|STRING|Existing|Transaction_Credit_Item_Table.credit_full_name|Transaction_Credit_Item_Table|credit_full_name|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|trans_credit_item_sk|billing_trans_ledger_sk|N/A|Retained from source DDL.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|credit_id|STRING|Existing|Transaction_Credit_Item_Table.credit_id|Transaction_Credit_Item_Table|credit_id|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|trans_credit_item_sk|billing_trans_ledger_sk|N/A|Retained from source DDL.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|SK_DATE|None|PRIMARY KEY (SK_DATE) (BQ non-enforced)|None|No|CLUSTER BY YEAR, MONTH_OF_YEAR|N/A|SK_DATE|DATE|NEW|GENERATE_DATE_ARRAY('2000-01-01', '2050-12-31', INTERVAL 1 DAY)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis. Automatically generated table.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|YEAR|INT64|NEW|EXTRACT(YEAR FROM SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|MONTH_OF_YEAR|INT64|NEW|EXTRACT(MONTH FROM SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|DAY_OF_MONTH|INT64|NEW|EXTRACT(DAY FROM SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|DAY_OF_WEEK|INT64|NEW|EXTRACT(DAYOFWEEK FROM SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|WEEK_OF_YEAR|INT64|NEW|EXTRACT(WEEK FROM SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|QUARTER|INT64|NEW|EXTRACT(QUARTER FROM SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|MONTH_NAME|STRING|NEW|FORMAT_DATE('%B', SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|DAY_NAME|STRING|NEW|FORMAT_DATE('%A', SK_DATE)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_DATE|TIME|Date|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|WEEKDAY_FLAG|STRING|NEW|CASE WHEN EXTRACT(DAYOFWEEK FROM SK_DATE) IN (1, 7) THEN 'N' ELSE 'Y' END|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_TIME|TIME|Time of Day|Dimension Table|No SCD|SK_TIME|None|PRIMARY KEY (SK_TIME) (BQ non-enforced)|None|No|CLUSTER BY HOUR_24|N/A|SK_TIME|TIME|NEW|GENERATE_ARRAY(TIME '00:00:00', TIME '23:59:59', INTERVAL 1 SECOND)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for hourly/granular analysis. Automatically generated table.|
|DIM_TIME|TIME|Time of Day|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|HOUR_24|INT64|NEW|EXTRACT(HOUR FROM SK_TIME)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_TIME|TIME|Time of Day|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|MINUTE|INT64|NEW|EXTRACT(MINUTE FROM SK_TIME)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_TIME|TIME|Time of Day|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SECOND|INT64|NEW|EXTRACT(SECOND FROM SK_TIME)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_TIME|TIME|Time of Day|Dimension Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|AM_PM|STRING|NEW|FORMAT_TIME('%p', SK_TIME)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Required dimension for temporal analysis.|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|SK_PROJECT|None|PRIMARY KEY (SK_PROJECT) (BQ non-enforced)|PARTITION BY DATE(SCD_EFFECTIVE_FROM_DATE)|Yes|CLUSTER BY project_id|3650 (10 Years)|SK_PROJECT|STRING|NEW|TO_HEX(SHA256(CONCAT(Project_Profile_Table.project_id, CAST(SCD_EFFECTIVE_FROM_DATE AS STRING))))|Project_Profile_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for SCD Type 2 uniqueness. Hashed using natural key and SCD start date. Required for historical cost accountability. SCD Type 2 maintained based on Conceptual Model requirements.|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_FROM_DATE|DATE|NEW|CURRENT_DATE() -- Placeholder, actual value from source metadata or change detection|Project_Profile_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. Used for partition key. Required for historical cost accountability.|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|SCD_EFFECTIVE_TO_DATE|DATE|NEW|NULL -- Placeholder, actual value from change detection|Project_Profile_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. NULL for current record. Required for historical cost accountability.|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SCD_CURRENT_FLAG|STRING|NEW|'Y' -- Placeholder, actual value from change detection|Project_Profile_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|SCD Type 2 tracking column. 'Y' for current record. Required for historical cost accountability.|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|project_id|STRING|Existing|Project_Profile_Table.project_id|Project_Profile_Table|project_id|VARCHAR2(255)|ORGANIZATION|Organization/Account Profile|Master Table|SCD Type 2|project_id|-|NOT NULL (BQ non-enforced)|Natural key for the dimension. Used for clustering and RLS. Profiled as VARCHAR2(255).|
|DIM_PROJECT|ORGANIZATION|Organization/Account Profile|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|project_number|INT64|Existing|Project_Profile_Table.project_number|Project_Profile_Table|project_number|NUMBER(20)|ORGANIZATION|Organization/Account Profile|Master Table|SCD Type 2|project_id|-|N/A|Retained for project identification. Profiled as NUMBER(20).|
