FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_start_time,TIMESTAMP,Existing,usage_start_time,Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Start time of usage.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_end_time,TIMESTAMP,Existing,usage_end_time,Billing_Transaction_Ledger_Table,usage_end_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,End time of usage.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),export_time,TIMESTAMP,Existing,export_time,Billing_Transaction_Ledger_Table,export_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Time when the record was exported.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_type,STRING,Existing,cost_type,Billing_Transaction_Ledger_Table,cost_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,"Type of cost (Regular, Tax, Adjustment).",,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),transaction_type,STRING,Existing,transaction_type,Billing_Transaction_Ledger_Table,transaction_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,"Type of transaction (Usage, Purchase).",,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),seller_name,STRING,Existing,seller_name,Billing_Transaction_Ledger_Table,seller_name,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Name of the seller/cloud provider.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),invoice_month,STRING,Existing,invoice_month,Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Month of the invoice (YYYYMM).,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),currency,STRING,Existing,currency,Billing_Transaction_Ledger_Table,currency,VARCHAR2(10),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Transaction currency.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),currency_conversion_rate,BIGNUMERIC,Existing,currency_conversion_rate,Billing_Transaction_Ledger_Table,currency_conversion_rate,"NUMBER(20,9)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Conversion rate. BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost,BIGNUMERIC,Existing,cost,Billing_Transaction_Ledger_Table,cost,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Core cost measure (Net cost). BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_at_list,BIGNUMERIC,Existing,cost_at_list,Billing_Transaction_Ledger_Table,cost_at_list,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Cost before discounts (List Price). BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_effective_price,BIGNUMERIC,Existing,cost_effective_price,Billing_Transaction_Ledger_Table,cost_effective_price,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Rate applied to the usage. BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_amount,BIGNUMERIC,Existing,usage_amount,Billing_Transaction_Ledger_Table,usage_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Total usage for the line item. BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_unit,STRING,Existing,usage_unit,Billing_Transaction_Ledger_Table,usage_unit,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,"Unit of the usage (e.g., hours, GiB).",,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_amt_in_pricing_units,BIGNUMERIC,Existing,usage_amt_in_pricing_units,Billing_Transaction_Ledger_Table,usage_amt_in_pricing_units,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Usage amount scaled to pricing units. BQ prefers BIGNUMERIC for high-precision decimal.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),pricing_unit,STRING,Existing,pricing_unit,Billing_Transaction_Ledger_Table,pricing_unit,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,The unit the price is based on.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_id,STRING,Existing,adjustment_id,Billing_Transaction_Ledger_Table,adjustment_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,ID for adjustments (if transaction_type is Adjustment).,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_description,STRING,Existing,adjustment_description,Billing_Transaction_Ledger_Table,adjustment_description,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Description for adjustments.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_mode,STRING,Existing,adjustment_mode,Billing_Transaction_Ledger_Table,adjustment_mode,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Mode for adjustments.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_type,STRING,Existing,adjustment_type,Billing_Transaction_Ledger_Table,adjustment_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",,Type for adjustments.,,
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),total_credit_amount,BIGNUMERIC,NEW,SUM(Transaction_Credit_Item_Table.credit_amount) OVER (PARTITION BY Billing_Transaction_Ledger_Table.billing_trans_ledger_sk),Transaction_Credit_Item_Table,credit_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,trans_credit_item_sk,billing_trans_ledger_sk,,Total credit applied to the usage line item (Aggregated Measure). BQ prefers BIGNUMERIC for high-precision decimal.,,
