0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),project_id,STRING,Existing,project_id,Project_Profile_Table,project_id,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,pk_proj_prof PRIMARY KEY (project_id),Natural Key for Project.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),project_number,INT64,Existing,project_number,Project_Profile_Table,project_number,NUMBER(20),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Project number for clustering/partitioning. BQ uses INT64 for INTEGER.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),project_name,STRING,Existing,project_name,Project_Profile_Table,project_name,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Name of the project.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),billing_account_id,STRING,Existing,billing_account_id,Project_Profile_Table,billing_account_id,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Billing account associated with the project.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),ancestry_numbers,STRING,Existing,ancestry_numbers,Project_Profile_Table,ancestry_numbers,VARCHAR2(512),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Delimited string of ancestor folder IDs.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date","dim_date.DATE_KEY, dim_time.TIME_KEY",NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),prod_sk,STRING,NEW,TO_HEX(SHA256(Service_SKU_Table.service_sku_id)),Service_SKU_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,pk_service_sku PRIMARY KEY (service_sku_id),Surrogate key for the product/SKU.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_sku_id,STRING,Existing,service_sku_id,Service_SKU_Table,service_sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,pk_service_sku PRIMARY KEY (service_sku_id),Natural Key for SKU.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_id,STRING,Existing,service_id,Service_SKU_Table,service_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Service ID.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),service_description,STRING,Existing,service_description,Service_SKU_Table,service_description,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Description of the service.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),sku_id,STRING,Existing,sku_id,Service_SKU_Table,sku_id,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,SKU ID.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),sku_description,STRING,Existing,sku_description,Service_SKU_Table,sku_description,VARCHAR2(1024),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Description of the SKU.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),destination_migration_mapping,STRING,Existing,destination_migration_mapping,Service_SKU_Table,destination_migration_mapping,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Destination migration mapping.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_unit,STRING,Existing,pricing_unit,Service_SKU_Table,pricing_unit,VARCHAR2(50),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Pricing unit.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_unit_description,STRING,Existing,pricing_unit_description,Service_SKU_Table,pricing_unit_description,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Pricing unit description.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),business_entity_name,STRING,Existing,business_entity_name,Service_SKU_Table,business_entity_name,VARCHAR2(255),PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Business entity name.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),product_taxonomy_level,STRING,NEW,Product_Taxonomy_Table.product_taxonomy_level,Product_Taxonomy_Table,product_taxonomy_level,VARCHAR2(50),PRODUCT,Product/Service Catalog,Data Table,No SCD,product_taxonomy_id,service_sku_id,N/A,Product classification level (Flattened).
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),product_taxonomy_value,STRING,NEW,Product_Taxonomy_Table.product_taxonomy_value,Product_Taxonomy_Table,product_taxonomy_value,VARCHAR2(255),PRODUCT,Product/Service Catalog,Data Table,No SCD,product_taxonomy_id,service_sku_id,N/A,Product classification value (Flattened).
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Service_SKU_Table,pricing_as_of_time,TIMESTAMP,PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,service_sku_id,-,N/A,Time the pricing was effective (for partitioning).
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_PRODUCT,PRODUCT,Product/Service Catalog,Dimension,SCD Type 2,"prod_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),No,"CLUSTER BY service_id, sku_id",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",dim_organization.ORG_SK,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_sk,STRING,NEW,TO_HEX(SHA256(Resource_Inventory_Table.resource_id)),Resource_Inventory_Table,resource_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,pk_res_inv PRIMARY KEY (resource_id),Surrogate key for the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_id,STRING,Existing,resource_id,Resource_Inventory_Table,resource_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,pk_res_inv PRIMARY KEY (resource_id),Natural Key for Resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_name,STRING,Existing,resource_name,Resource_Inventory_Table,resource_name,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Short name of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_global_name,STRING,Existing,resource_global_name,Resource_Inventory_Table,resource_global_name,VARCHAR2(512),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Global name/URN of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",dim_organization.ORG_SK = dim_resource.org_sk (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),project_id,STRING,Existing,project_id,Resource_Inventory_Table,project_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Foreign Key to DIM_ORGANIZATION (Natural Key).
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),location,STRING,Existing,location,Resource_Inventory_Table,location,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Location (Region or Zone).
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),region,STRING,Existing,region,Resource_Inventory_Table,region,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Region of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),zone,STRING,Existing,zone,Resource_Inventory_Table,zone,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Zone of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),country,STRING,Existing,country,Resource_Inventory_Table,country,VARCHAR2(100),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Country of the resource.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),service_id,STRING,Existing,service_id,Resource_Inventory_Table,service_id,VARCHAR2(255),RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,resource_id,-,N/A,Service ID.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_key,STRING,NEW,Resource_Tag_Table.tag_key,Resource_Tag_Table,tag_key,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,N/A,Flattened user-defined tag key.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_value,STRING,NEW,Resource_Tag_Table.tag_value,Resource_Tag_Table,tag_value,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,N/A,Flattened user-defined tag value.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_namespace,STRING,NEW,Resource_Tag_Table.tag_namespace,Resource_Tag_Table,tag_namespace,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,N/A,Flattened user-defined tag namespace.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_tag_inherited,STRING,NEW,Resource_Tag_Table.tag_inherited,Resource_Tag_Table,tag_inherited,CHAR(1),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_tag_sk,resource_id,N/A,Flattened user-defined tag inherited flag.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_label_key,STRING,NEW,Resource_Label_Table.label_key,Resource_Label_Table,label_key,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_label_sk,resource_id,N/A,Flattened user-defined label key.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),resource_label_value,STRING,NEW,Resource_Label_Table.label_value,Resource_Label_Table,label_value,VARCHAR2(255),RESOURCE,Resource Tags/Labels,Data Table,No SCD,resource_label_sk,resource_id,N/A,Flattened user-defined label value.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),scd_start_date,TIMESTAMP,NEW,CURRENT_TIMESTAMP(),N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective start date of the record.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),scd_end_date,TIMESTAMP,NEW,'9999-12-31',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Effective end date of the record.
DIM_RESOURCE,RESOURCE,Resource/Asset Inventory,Dimension,SCD Type 2,"resource_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY project_id, region",0 (No Expiration),scd_current_flag,STRING,NEW,'Y',N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,SCD Type 2 Tracking: Flag for the currently active record ('Y'/'N').
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date","dim_date.DATE_KEY, dim_time.TIME_KEY",NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),pricing_contract_sk,STRING,NEW,"TO_HEX(SHA256(Account_SKU_Price_Rule.billing_account_price_id, Consumption_Model_Rule_Table.consumption_model_id_sk))","Account_SKU_Price_Rule, Consumption_Model_Rule_Table",N/A,N/A,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Surrogate key for the pricing contract.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),billing_account_price_id,STRING,Existing,billing_account_price_id,Account_SKU_Price_Rule,billing_account_price_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,pk_acct_sku_price PRIMARY KEY (billing_account_price_id),Natural key for the price rule header.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),billing_account_id,STRING,Existing,billing_account_id,Account_SKU_Price_Rule,billing_account_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Billing account ID.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),sku_id,STRING,Existing,sku_id,Account_SKU_Price_Rule,sku_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,SKU ID associated with the price rule.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Account_SKU_Price_Rule,pricing_as_of_time,TIMESTAMP,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Effective time of the pricing.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),currency_conversion_rate,BIGNUMERIC,Existing,currency_conversion_rate,Account_SKU_Price_Rule,currency_conversion_rate,"NUMBER(20,9)",PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Currency conversion rate. BQ prefers BIGNUMERIC.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),account_currency_code,STRING,Existing,account_currency_code,Account_SKU_Price_Rule,account_currency_code,VARCHAR2(10),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Account currency code.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),price_reason,STRING,Existing,price_reason,Account_SKU_Price_Rule,price_reason,VARCHAR2(50),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Reason for the price.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),discount_percent,BIGNUMERIC,Existing,discount_percent,Account_SKU_Price_Rule,discount_percent,"NUMBER(5,4)",PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Discount percentage. BQ prefers BIGNUMERIC.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),discount_percent_fixed_date,DATE,Existing,discount_percent_fixed_date,Account_SKU_Price_Rule,discount_percent_fixed_date,DATE,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Fixed date for discount percentage.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),aggregation_level,STRING,Existing,aggregation_level,Account_SKU_Price_Rule,aggregation_level,VARCHAR2(50),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Aggregation level for the price rule.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),aggregation_interval,STRING,Existing,aggregation_interval,Account_SKU_Price_Rule,aggregation_interval,VARCHAR2(50),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Aggregation interval for the price rule.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),consumption_model_id_sk,STRING,Existing,consumption_model_id_sk,Consumption_Model_Rule_Table,consumption_model_id_sk,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,pk_consump_model PRIMARY KEY (consumption_model_id_sk),Natural key for consumption model rule.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),consumption_model_id,STRING,Existing,consumption_model_id,Consumption_Model_Rule_Table,consumption_model_id,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,N/A,Consumption model ID.
DIM_PRICING_CONTRACT,PRICING,Contract/Discount Model,Dimension,SCD Type 2,"pricing_contract_sk, scd_start_date",N/A,NULL (BQ non-enforced),PARTITION BY DATE(scd_start_date),No,"CLUSTER BY billing_account_price_id, consumption_model_id",0 (No Expiration),model_display_name,STRING,Existing,model_display_name,Consumption_Model_Rule_Table,model_display_name,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,N/A,Display name of the consumption model.
